,brand,year,car_name,sub_name,quentity
14,MB,2017,C-Class,C200 Cabriolet,901
15,MB,2017,C-Class,C200d,742
16,MB,2017,C-Class,C220d 4MATIC,577
17,MB,2017,C-Class,C200 Coupe,369
18,MB,2017,C-Class,C250d 4MATIC,355
19,MB,2017,C-Class,C43 4MATIC AMG,204
20,MB,2017,C-Class,C220d Coupe,137
21,MB,2017,C-Class,C63 Coupe AMG,119
22,MB,2017,C-Class,C63 Cabriolet AMG,71
23,MB,2017,C-Class,C63 AMG,71
24,MB,2017,C-Class, C63 S AMG,31
25,MB,2017,C-Class,C63 S Coupe AMG,27
26,MB,2017,C-Class,C220d 4MATIC Estate,7
27,MB,2017,C-Class,C450 4MATIC AMG,2
28,MB,2017,C-Class,C450 4MATIC AMG,2
29,MB,2017,S-Class,S350d 4MATIC,"2,923"
30,MB,2017,S-Class,S500 4MATIC,754
31,MB,2017,S-Class,S400 4MATIC,399
32,MB,2017,S-Class,S350d,300
33,MB,2017,S-Class,S63 4MATIC Long AMG,188
34,MB,2017,S-Class,S63 4MATIC Coupe AMG,85
35,MB,2017,S-Class,S400 4MATIC Coupe,57
36,MB,2017,S-Class,S63 4MATIC Cabriolet AMG,54
37,MB,2017,S-Class,S500,22
38,MB,2017,S-Class,S65 Long AMG,16
39,MB,2017,S-Class,S65 Coupe AMG,13
40,MB,2017,S-Class,S400,9
41,MB,2017,S-Class,S63 4MATIC AMG,5
42,MB,2017,S-Class,S63 4MATIC Coupe AMG,4
43,MB,2017,S-Class,S350 BlueTEC 4MATIC,1
44,MB,2017,S-Class,S600,1
45,MB,2017,S-Class,S600,1
46,MB,2017,GLC-Class,GLC220d 4MATIC Coupe,"2,319"
47,MB,2017,GLC-Class,GLC220d 4MATIC,"1,529"
48,MB,2017,GLC-Class,GLC250d 4MATIC Coupe,227
49,MB,2017,GLC-Class,AMG GLC43 4MATIC,226
50,MB,2017,GLC-Class,GLC250d 4MATIC,216
51,MB,2017,GLC-Class,AMG GLC43 4MATIC Coupe,206
52,MB,2017,GLC-Class,AMG GLC43 4MATIC Coupe,206
53,MB,2017,GLE-Class,GLE350d 4MATIC Coupe,"1,951"
54,MB,2017,GLE-Class,GLE350d 4MATIC,"1,253"
55,MB,2017,GLE-Class,GLE250d 4MATIC,332
56,MB,2017,GLE-Class,AMG GLE63 S 4MATIC Coupe,162
57,MB,2017,GLE-Class,GLE63 4MATIC AMG,115
58,MB,2017,GLE-Class,GLE63 4MATIC AMG,115
59,MB,2017,CLA-Class,CLA250 4MATIC,"1,655"
60,MB,2017,CLA-Class,CLA220,"1,121"
61,MB,2017,CLA-Class,CLA 45 4MATIC AMG,304
62,MB,2017,CLA-Class,CLA200d,2
63,MB,2017,CLA-Class,CLA200d,2
64,MB,2017,CLS-Class,CLS250d 4MATIC,"1,528"
65,MB,2017,CLS-Class,CLS400,636
66,MB,2017,CLS-Class,CLS63 4MATIC AMG,79
67,MB,2017,CLS-Class,CLS63 S 4MATIC AMG,55
68,MB,2017,CLS-Class,CLS350d 4MATIC,14
69,MB,2017,CLS-Class,CLS350d 4MATIC,14
70,MB,2017,S-Class,S560 4MATIC Long,703
71,MB,2017,S-Class,S450 4MATIC Long,703
72,MB,2017,S-Class,S400d 4MATIC Long,699
73,MB,2017,S-Class,AMG S63 4MATIC+ L,129
74,MB,2017,S-Class,S450 Long,71
75,MB,2017,S-Class,S450 Long,71
76,MB,2017,GLA-Class,GLA220,"1,972"
77,MB,2017,GLA-Class,AMG GLA45 4MATIC,149
78,MB,2017,GLA-Class,GLA250 4MATIC,90
79,MB,2017,GLA-Class,GLA250 4MATIC,90
80,MB,2017,E-Class,E200,"1,877"
81,MB,2017,E-Class,E400 4MATIC,157
82,MB,2017,E-Class,E200 Cabriolet,63
83,MB,2017,E-Class,E200 Coupe,24
84,MB,2017,E-Class,E400 Coupe,2
85,MB,2017,E-Class,E400 Cabriolet,1
86,MB,2017,E-Class,E400 Cabriolet,1
87,MB,2017,A-Class,A200,"1,385"
88,MB,2017,A-Class,A45 AMG 4MATIC,411
89,MB,2017,A-Class,A45 AMG 4MATIC,411
90,MB,2017,GLS-Class,GLS350d 4MATIC,512
91,MB,2017,GLS-Class,GLS500 4MATIC,362
92,MB,2017,GLS-Class,GLS500 4MATIC,362
93,MB,2017,GLA-Class,GLA200d,513
94,MB,2017,GLA-Class,GLA200d 4MATIC,181
95,MB,2017,GLA-Class,GLA45 AMG 4MATIC,63
96,MB,2017,GLA-Class,GLA45 AMG 4MATIC,63
97,MB,2017,B-class,B200d,395
98,MB,2017,B-class,B220,81
99,MB,2017,B-class,B200 CDI,15
100,MB,2017,B-class,B200 CDI,15
101,MB,2017,Maybach,S560 4MATIC (2018),282
102,MB,2017,Maybach,S500 4MATIC,155
103,MB,2017,Maybach,S600,30
104,MB,2017,Maybach,S600,30
105,MB,2017,G-Class,G350d,216
106,MB,2017,G-Class,G63 AMG (2017),154
107,MB,2017,G-Class,G63 AMG,8
108,MB,2017,G-Class,G65 AMG,4
109,MB,2017,G-Class,G65 AMG,4
110,MB,2017,SLC-Class,SLC200,239
111,MB,2017,SLC-Class,SLC43 AMG,108
112,MB,2017,SLC-Class,SLC43 AMG,108
113,MB,2017,SL-Class,SL400,53
114,MB,2017,SL-Class,SL63 AMG,5
115,MB,2017,SL-Class,SL63 AMG,5
116,MB,2017,AMG GT,GT AMG,16
117,MB,2017,AMG GT,GT S AMG,2
118,MB,2017,AMG GT,GT S AMG,2
119,MB,2018,E-Class,E300,"10,257"
120,MB,2018,E-Class,E300 4MATIC,"10,130"
121,MB,2018,E-Class,E200,"7,196"
122,MB,2018,E-Class,E220d,"4,348"
123,MB,2018,E-Class,E220d 4MATIC,"3,220"
124,MB,2018,E-Class,E220d Coupe,"1,135"
125,MB,2018,E-Class,E220d Cabriolet,"1,125"
126,MB,2018,E-Class,E400 4MATIC,810
127,MB,2018,E-Class,E63 4MATIC+ AMG,224
128,MB,2018,E-Class,E43 4MATIC AMG,182
129,MB,2018,E-Class,E400 4MATIC Coupe,175
130,MB,2018,E-Class,E400 Cabriolet,121
131,MB,2018,E-Class,E350d,3
132,MB,2018,E-Class,E350d,3
133,MB,2018,C-Class,C220d,"3,092"
134,MB,2018,C-Class,C200,"1,838"
135,MB,2018,C-Class,C200d,"1,087"
136,MB,2018,C-Class,C200 Cabriolet,545
137,MB,2018,C-Class,C200 4MATIC,431
138,MB,2018,C-Class,C220d 4MATIC,406
139,MB,2018,C-Class,C200 Coupe,271
140,MB,2018,C-Class,C250d 4MATIC,159
141,MB,2018,C-Class,C43 4MATIC AMG,131
142,MB,2018,C-Class,C63 Coupe AMG,71
143,MB,2018,C-Class,C63 AMG,70
144,MB,2018,C-Class,C43 4MATIC Coupe AMG,67
145,MB,2018,C-Class,C43 4MATIC Cabriolet AMG,64
146,MB,2018,C-Class,C63 S Coupe AMG,35
147,MB,2018,C-Class,C63 Cabriolet AMG,32
148,MB,2018,C-Class,C220d Coupe,2
149,MB,2018,C-Class,C220d Coupe,2
150,MB,2018,GLC-Class,GLC350e 4MATIC,"3,312"
151,MB,2018,GLC-Class,GLC220d 4MATIC,"2,124"
152,MB,2018,GLC-Class,GLC220d 4MATIC Coupe,"1,510"
153,MB,2018,GLC-Class,GLC250d 4MATIC,728
154,MB,2018,GLC-Class,AMG GLC43 4MATIC,206
155,MB,2018,GLC-Class,AMG GLC43 4MATIC Coupe,175
156,MB,2018,GLC-Class,GLC250d 4MATIC Coupe,142
157,MB,2018,GLC-Class,GLC250d 4MATIC Coupe,142
158,MB,2018,S-Class,S450 4MATIC Long,"2,256"
159,MB,2018,S-Class,S560 4MATIC Long,"1,735"
160,MB,2018,S-Class,S400d 4MATIC Long,769
161,MB,2018,S-Class,S350d 4MATIC,397
162,MB,2018,S-Class,S450 Long,391
163,MB,2018,S-Class,S350 Long,364
164,MB,2018,S-Class,AMG S63 4MATIC+ L,302
165,MB,2018,S-Class,S350d,110
166,MB,2018,S-Class,S560 Long,83
167,MB,2018,S-Class,S400d Long,31
168,MB,2018,S-Class,S400d Long,31
169,MB,2018,GLE-Class,GLE350d 4MATIC,"1,449"
170,MB,2018,GLE-Class,GLE350d 4MATIC Coupe,"1,439"
171,MB,2018,GLE-Class,AMG GLE63 S 4MATIC Coupe,71
172,MB,2018,GLE-Class,GLE63 4MATIC AMG,5
173,MB,2018,GLE-Class,GLE250d 4MATIC,2
174,MB,2018,GLE-Class,GLE250d 4MATIC,2
175,MB,2018,CLS-Class,CLS400d 4MATIC,"2,873"
176,MB,2018,CLS-Class,CLS400d 4MATIC,"2,873"
177,MB,2018,GLA-Class,GLA220,"2,258"
178,MB,2018,GLA-Class,GLA250 4MATIC,221
179,MB,2018,GLA-Class,AMG GLA45 4MATIC,165
180,MB,2018,GLA-Class,AMG GLA45 4MATIC,165
181,MB,2018,CLA-Class,CLA220,"1,824"
182,MB,2018,CLA-Class,CLA250 4MATIC,566
183,MB,2018,CLA-Class,CLA 45 4MATIC AMG,248
184,MB,2018,CLA-Class,CLA 45 4MATIC AMG,248
185,MB,2018,A-Class,A200,970
186,MB,2018,A-Class,A45 AMG 4MATIC,203
187,MB,2018,A-Class,A45 AMG 4MATIC,203
188,MB,2018,S-Class,S350d 4MATIC,488
189,MB,2018,S-Class,S350d,91
190,MB,2018,S-Class,S400 4MATIC Coupe,5
191,MB,2018,S-Class,S500 4MATIC,2
192,MB,2018,S-Class,S65 Coupe AMG,1
193,MB,2018,S-Class,S63 4MATIC Cabriolet AMG,1
194,MB,2018,S-Class,S63 4MATIC Coupe AMG,1
195,MB,2018,S-Class,S63 4MATIC AMG,1
196,MB,2018,S-Class,S63 4MATIC AMG,1
197,MB,2018,B-class,B220,536
198,MB,2018,B-class,B200d,45
199,MB,2018,B-class,B200d,45
200,MB,2018,GLS-Class,GLS350d 4MATIC,445
201,MB,2018,GLS-Class,GLS500 4MATIC,128
202,MB,2018,GLS-Class,GLS500 4MATIC,128
203,MB,2018,Maybach,S560 4MATIC (2018),416
204,MB,2018,Maybach,S500 4MATIC,7
205,MB,2018,Maybach,S560 4MATIC,6
206,MB,2018,Maybach,S600,1
207,MB,2018,Maybach,S600,1
208,MB,2018,SLC-Class,SLC200,64
209,MB,2018,SLC-Class,SLC43 AMG,54
210,MB,2018,SLC-Class,SLC43 AMG,54
211,MB,2018,AMG GT,GT AMG,34
212,MB,2018,AMG GT,GT S AMG,24
213,MB,2018,AMG GT,GT S AMG,24
214,MB,2018,SL-Class,SL400,53
215,MB,2018,SL-Class,SL63 AMG,1
216,MB,2018,SL-Class,SL63 AMG,1
217,MB,2018,G-Class,G350d,16
218,MB,2018,G-Class,G63 AMG (2017),1
219,MB,2018,G-Class,G63 AMG (2017),1
220,MB,2018,CLS-Class,CLS250d 4MATIC,10
221,MB,2018,CLS-Class,CLS400,7
222,MB,2018,CLS-Class,CLS400,7
223,MB,2019,E-Class,E300,"13,886"
224,MB,2019,E-Class,E300 4MATIC,"11,430"
225,MB,2019,E-Class,E220d,"4,257"
226,MB,2019,E-Class,E220d 4MATIC,"3,865"
227,MB,2019,E-Class,E250,"2,370"
228,MB,2019,E-Class,E300e,"1,648"
229,MB,2019,E-Class,E350 4MATIC,"1,392"
230,MB,2019,E-Class,E220d Cabriolet,896
231,MB,2019,E-Class,E220d Coupe,873
232,MB,2019,E-Class,E450 4MATIC,805
233,MB,2019,E-Class,AMG E53 4MATIC+,288
234,MB,2019,E-Class,E450 4MATIC Coupe,247
235,MB,2019,E-Class,AMG E63 4MATIC+,79
236,MB,2019,E-Class,E450 4MATIC Cabriolet,75
237,MB,2019,E-Class,E450 Cabriolet,64
238,MB,2019,E-Class,E63 4MATIC+ AMG,10
239,MB,2019,E-Class,E400 Cabriolet,7
240,MB,2019,E-Class,E400 4MATIC Coupe,3
241,MB,2019,E-Class,E43 4MATIC AMG,2
242,MB,2019,E-Class,E400 4MATIC,2
243,MB,2019,E-Class,E200,1
244,MB,2019,E-Class,E200,1
245,MB,2019,C-Class,C200,"2,678"
246,MB,2019,C-Class,C220d 4MATIC,"2,341"
247,MB,2019,C-Class,C220d,"2,289"
248,MB,2019,C-Class,C350e,696
249,MB,2019,C-Class,C220d 4MATIC Coupe,557
250,MB,2019,C-Class,C200 Cabriolet,380
251,MB,2019,C-Class,AMG C43 4MATIC,56
252,MB,2019,C-Class,AMG C43 4MATIC Cabriolet,36
253,MB,2019,C-Class,AMG C43 4MATIC Cabriolet,36
254,MB,2019,GLC-Class,GLC300 4MATIC Coupe,"4,064"
255,MB,2019,GLC-Class,GLC300 4MATIC,"2,279"
256,MB,2019,GLC-Class,GLC350e 4MATIC,"1,852"
257,MB,2019,GLC-Class,AMG GLC43 4MATIC Coupe,211
258,MB,2019,GLC-Class,AMG GLC63 4MATIC+,104
259,MB,2019,GLC-Class,AMG GLC43 4MATIC,81
260,MB,2019,GLC-Class,AMG GLC63 S 4MATIC Coupe,51
261,MB,2019,GLC-Class,AMG GLC63 S 4MATIC Coupe,51
262,MB,2019,S-Class,S560 4MATIC Long,"1,828"
263,MB,2019,S-Class,S350 Long,"1,459"
264,MB,2019,S-Class,S350d 4MATIC,"1,366"
265,MB,2019,S-Class,S450 4MATIC Long,"1,313"
266,MB,2019,S-Class,S350d,828
267,MB,2019,S-Class,AMG S63 4MATIC+ L,283
268,MB,2019,S-Class,S450 4MATIC Coupe,96
269,MB,2019,S-Class,AMG S63 4MATIC+ Coupe,86
270,MB,2019,S-Class,AMG S63 4MATIC+ Cabriolet,37
271,MB,2019,S-Class,S560 Long,14
272,MB,2019,S-Class,S450 Long,5
273,MB,2019,S-Class,AMG S63 4MATIC Cabriolet,3
274,MB,2019,S-Class,S400d 4MATIC Long,2
275,MB,2019,S-Class,S500,2
276,MB,2019,S-Class,AMG S63 4MATIC Coupe,2
277,MB,2019,S-Class,S500 4MATIC,1
278,MB,2019,S-Class,AMG S65 Coupe,1
279,MB,2019,S-Class,AMG S65 Coupe,1
280,MB,2019,CLS-Class,CLS400d 4MATIC,"2,791"
281,MB,2019,CLS-Class,CLS300d,"1,616"
282,MB,2019,CLS-Class,CLS450 4MATIC,"1,336"
283,MB,2019,CLS-Class,AMG CLS53 4MATIC+,150
284,MB,2019,CLS-Class,AMG CLS53 4MATIC+,150
285,MB,2019,GLA-Class,GLA220,"2,738"
286,MB,2019,GLA-Class,AMG GLA45 4MATIC,288
287,MB,2019,GLA-Class,GLA250 4MATIC,236
288,MB,2019,GLA-Class,GLA250 4MATIC,236
289,MB,2019,GLE-Class,GLE450 4MATIC,"1,373"
290,MB,2019,GLE-Class,GLE300d 4MATIC,859
291,MB,2019,GLE-Class,GLE300d 4MATIC,859
292,MB,2019,A-Class,A200,"1,327"
293,MB,2019,A-Class,A200,"1,327"
294,MB,2019,C-Class,C220d,685
295,MB,2019,C-Class,C43 4MATIC AMG,94
296,MB,2019,C-Class,C43 4MATIC Cabriolet AMG,38
297,MB,2019,C-Class,C43 4MATIC Coupe AMG,15
298,MB,2019,C-Class,C63 AMG,10
299,MB,2019,C-Class,C200 Coupe,3
300,MB,2019,C-Class,C200 4MATIC,2
301,MB,2019,C-Class,C63 Cabriolet AMG,2
302,MB,2019,C-Class,C63 Coupe AMG,1
303,MB,2019,C-Class,C63 Coupe AMG,1
304,MB,2019,GLC-Class,GLC300 4MATIC Coupe,441
305,MB,2019,GLC-Class,GLC300 4MATIC,254
306,MB,2019,GLC-Class,AMG GLC43 4MATIC Coupe,40
307,MB,2019,GLC-Class,AMG GLC43 4MATIC,22
308,MB,2019,GLC-Class,AMG GLC63 S 4MATIC Coupe,17
309,MB,2019,GLC-Class,AMG GLC63 S 4MATIC+,14
310,MB,2019,GLC-Class,AMG GLC63 S 4MATIC+,14
311,MB,2019,Maybach,S560 4MATIC (2018),313
312,MB,2019,Maybach,S560 4MATIC,190
313,MB,2019,Maybach,S650,188
314,MB,2019,Maybach,S600,15
315,MB,2019,Maybach,S600,15
316,MB,2019,AMG GT,GT 43 4MATIC+,397
317,MB,2019,AMG GT, GT 63 S 4MATIC,98
318,MB,2019,AMG GT,GT AMG,1
319,MB,2019,AMG GT,GT AMG,1
320,MB,2019,G-Class,AMG G63,377
321,MB,2019,G-Class,AMG G63,377
322,MB,2019,SLC-Class,SLC250,104
323,MB,2019,SLC-Class,SLC43 AMG,2
324,MB,2019,SLC-Class,SLC43 AMG,2
325,MB,2019,CLA-Class,CLA250 4MATIC,50
326,MB,2019,CLA-Class,CLA 45 4MATIC AMG,42
327,MB,2019,CLA-Class,CLA220,8
328,MB,2019,CLA-Class,CLA200 CDI,2
329,MB,2019,CLA-Class,CLA200 CDI,2
330,MB,2019,GLS-Class,GLS500 4MATIC,99
331,MB,2019,GLS-Class,GLS500 4MATIC,99
332,MB,2019,GLE-Class,AMG GLE63 S 4MATIC Coupe,79
333,MB,2019,GLE-Class,AMG GLE63 S 4MATIC Coupe,79
334,MB,2019,SL-Class,SL400,50
335,MB,2019,SL-Class,SL63 AMG,1
336,MB,2019,SL-Class,SL63 AMG,1
337,MB,2019,EQC,EQC400 4MATIC,30
338,MB,2019,EQC,EQC400 4MATIC,30
339,MB,2019,A-Class,A200,9
340,MB,2019,A-Class,A45 AMG 4MATIC,6
341,MB,2019,A-Class,A45 AMG 4MATIC,6
342,MB,2019,B-class,B220,11
343,MB,2019,B-class,B220,11
344,MB,2020,E-Class,E300 4MATIC,"7,835"
345,MB,2020,E-Class,E250,"5,173"
346,MB,2020,E-Class,E300,"2,531"
347,MB,2020,E-Class,E220d,"1,781"
348,MB,2020,E-Class,E220d 4MATIC,"1,446"
349,MB,2020,E-Class,E450 4MATIC,"1,091"
350,MB,2020,E-Class,E300e 4MATIC,933
351,MB,2020,E-Class,E350 4MATIC,629
352,MB,2020,E-Class,E220d Cabriolet,493
353,MB,2020,E-Class,E220d Coupe,240
354,MB,2020,E-Class,E450 4MATIC Coupe,207
355,MB,2020,E-Class,AMG E53 4MATIC+,198
356,MB,2020,E-Class,E300e,169
357,MB,2020,E-Class,E450 4MATIC Cabriolet,140
358,MB,2020,E-Class,AMG E63 4MATIC+,139
359,MB,2020,E-Class,AMG E53 4MATIC+ Coupe,36
360,MB,2020,E-Class,E400 Cabriolet,1
361,MB,2020,E-Class,E450 Cabriolet,1
362,MB,2020,E-Class,E450 Cabriolet,1
363,MB,2020,The New E-Class,E250,"5,148"
364,MB,2020,The New E-Class,E350 4MATIC,"2,037"
365,MB,2020,The New E-Class,E220d 4MATIC,"1,976"
366,MB,2020,The New E-Class,E300e 4MATIC,"1,027"
367,MB,2020,The New E-Class,E450 4MATIC,298
368,MB,2020,The New E-Class,AMG E53 4MATIC+,69
369,MB,2020,The New E-Class,E450 4MATIC Coupe,24
370,MB,2020,The New E-Class,AMG E53 4MATIC+ Coupe,22
371,MB,2020,The New E-Class,E450 4MATIC Cabriolet,1
372,MB,2020,The New E-Class,E450 4MATIC Cabriolet,1
373,MB,2020,GLC-Class,GLC300 4MATIC,"2,259"
374,MB,2020,GLC-Class,GLC300 4MATIC Coupe,"1,891"
375,MB,2020,GLC-Class,GLC300e 4MATIC Coupe,"1,280"
376,MB,2020,GLC-Class,GLC300e 4MATIC,874
377,MB,2020,GLC-Class,GLC220d 4MATIC Coupe,444
378,MB,2020,GLC-Class,GLC220d 4MATIC,220
379,MB,2020,GLC-Class,AMG GLC43 4MATIC Coupe,166
380,MB,2020,GLC-Class,AMG GLC43 4MATIC,96
381,MB,2020,GLC-Class,AMG GLC63 S 4MATIC Coupe,37
382,MB,2020,GLC-Class,AMG GLC63 S 4MATIC+,33
383,MB,2020,GLC-Class,AMG GLC63 S 4MATIC+ Coupe,8
384,MB,2020,GLC-Class,AMG GLC63 S 4MATIC+ Coupe,8
385,MB,2020,S-Class,S350d 4MATIC,"2,042"
386,MB,2020,S-Class,S560 4MATIC Long,"1,177"
387,MB,2020,S-Class,S450 4MATIC Long,984
388,MB,2020,S-Class,S350 Long,659
389,MB,2020,S-Class,S350d,586
390,MB,2020,S-Class,AMG S63 4MATIC+ L,260
391,MB,2020,S-Class,S560e,201
392,MB,2020,S-Class,S450 4MATIC Coupe,76
393,MB,2020,S-Class,AMG S63 4MATIC+ Coupe,35
394,MB,2020,S-Class,AMG S63 4MATIC Coupe,34
395,MB,2020,S-Class,AMG S63 4MATIC+ Cabriolet,14
396,MB,2020,S-Class,S560 Long,3
397,MB,2020,S-Class,AMG S63 4MATIC Cabriolet,2
398,MB,2020,S-Class,AMG S65 Coupe,1
399,MB,2020,S-Class,AMG S65 Coupe,1
400,MB,2020,A-Class,A220 Sedan,"4,014"
401,MB,2020,A-Class,A220,927
402,MB,2020,A-Class,A250 4MATIC,782
403,MB,2020,A-Class,AMG A35 4MATIC,171
404,MB,2020,A-Class,A200d,39
405,MB,2020,A-Class,A200,20
406,MB,2020,A-Class,AMG A45 4MATIC,16
407,MB,2020,A-Class,AMG A45 4MATIC,16
408,MB,2020,C-Class,C200,"3,418"
409,MB,2020,C-Class,C220d 4MATIC,841
410,MB,2020,C-Class,C200 Cabriolet,422
411,MB,2020,C-Class,C200 Coupe,367
412,MB,2020,C-Class,AMG C43 4MATIC,137
413,MB,2020,C-Class,AMG C43 4MATIC Cabriolet,73
414,MB,2020,C-Class,AMG C63 S Coupe,46
415,MB,2020,C-Class,AMG C43 4MATIC Coupe,20
416,MB,2020,C-Class,C220d,14
417,MB,2020,C-Class,C350e,11
418,MB,2020,C-Class,C220d 4MATIC Coupe,7
419,MB,2020,C-Class,AMG C63 Coupe,1
420,MB,2020,C-Class,AMG C63 Coupe,1
421,MB,2020,CLS-Class,CLS450 4MATIC,"2,558"
422,MB,2020,CLS-Class,CLS300d,"2,316"
423,MB,2020,CLS-Class,AMG CLS53 4MATIC+,302
424,MB,2020,CLS-Class,CLS400d 4MATIC,67
425,MB,2020,CLS-Class,CLS400d 4MATIC,67
426,MB,2020,GLE-Class,GLE450 4MATIC,"2,178"
427,MB,2020,GLE-Class,GLE300d 4MATIC,"1,422"
428,MB,2020,GLE-Class,GLE400d 4MATIC Coupe,244
429,MB,2020,GLE-Class,GLE400d 4MATIC Coupe,244
430,MB,2020,CLA-Class,CLA250 4MATIC,"2,434"
431,MB,2020,CLA-Class,AMG CLA45 S 4MATIC+,117
432,MB,2020,CLA-Class,AMG CLA45 S 4MATIC+,117
433,MB,2020,GLB-Class,GLB250 4MATIC,"1,061"
434,MB,2020,GLB-Class,GLB220,588
435,MB,2020,GLB-Class,GLB220,588
436,MB,2020,GLA-Class,GLA250 4MATIC,"1,628"
437,MB,2020,GLA-Class,GLA250 4MATIC,"1,628"
438,MB,2020,AMG GT,GT 43 4MATIC+,"1,008"
439,MB,2020,AMG GT, GT 63 S 4MATIC,203
440,MB,2020,AMG GT,GT AMG,1
441,MB,2020,AMG GT,GT AMG,1
442,MB,2020,G-Class,AMG G63,852
443,MB,2020,G-Class,AMG G63,852
444,MB,2020,EQC,EQC400 4MATIC,608
445,MB,2020,EQC,EQC400 4MATIC,608
446,MB,2020,Maybach,S560 4MATIC,333
447,MB,2020,Maybach,S650,55
448,MB,2020,Maybach,S600,23
449,MB,2020,Maybach,S650 Pullman,1
450,MB,2020,Maybach,S650 Pullman,1
451,MB,2020,GLE-Class,AMG GLE63 S 4MATIC Coupe,152
452,MB,2020,GLE-Class,AMG GLE63 S 4MATIC Coupe,152
453,MB,2020,GLS-Class,GLS580 4MATIC,146
454,MB,2020,GLS-Class,GLS580 4MATIC,146
455,MB,2020,GLC-Class,AMG GLC43 4MATIC,49
456,MB,2020,GLC-Class,AMG GLC43 4MATIC Coupe,35
457,MB,2020,GLC-Class,AMG GLC63 S 4MATIC Coupe,34
458,MB,2020,GLC-Class,GLC350e 4MATIC,19
459,MB,2020,GLC-Class,AMG GLC63 4MATIC+,5
460,MB,2020,GLC-Class,AMG GLC63 4MATIC+,5
461,MB,2020,SLC-Class,SLC250,32
462,MB,2020,SLC-Class,SLC43 AMG,1
463,MB,2020,SLC-Class,SLC43 AMG,1
464,MB,2020,GLS-Class,GLS500 4MATIC,14
465,MB,2020,GLS-Class,GLS500 4MATIC,14
466,MB,2020,The New AMG GT,GT,12
467,MB,2020,The New AMG GT,GT C Roadster,2
468,MB,2020,The New AMG GT,GT C Roadster,2
469,MB,2020,GLA-Class,AMG GLA45 4MATIC,4
470,MB,2020,GLA-Class,GLA220,2
471,MB,2020,GLA-Class,GLA250 4MATIC,2
472,MB,2020,GLA-Class,GLA250 4MATIC,2
473,MB,2020,C-Class,C350e,4
474,MB,2020,C-Class,C200 4MATIC,3
475,MB,2020,C-Class,C200 4MATIC,3
476,MB,2020,CLA-Class,CLA250 4MATIC,6
477,MB,2020,CLA-Class,CLA250 4MATIC,6
478,MB,2020,SL-Class,SL400,3
479,MB,2020,SL-Class,SL400,3
480,MB,2020,A-Class,A200,2
481,MB,2020,A-Class,A200,2
482,MB,2021,The New E-Class,E250,"6,787"
483,MB,2021,The New E-Class,E350 4MATIC,"3,380"
484,MB,2021,The New E-Class,E300e 4MATIC,"1,567"
485,MB,2021,The New E-Class,E450 4MATIC,796
486,MB,2021,The New E-Class,E220d 4MATIC,401
487,MB,2021,The New E-Class,E450 4MATIC Cabriolet,293
488,MB,2021,The New E-Class,E450 4MATIC Coupe,172
489,MB,2021,The New E-Class,AMG E53 4MATIC+,80
490,MB,2021,The New E-Class,AMG E53 4MATIC+ Coupe,56
491,MB,2021,The New E-Class,AMG E53 4MATIC+ Coupe,56
492,MB,2021,GLC-Class,GLC300e 4MATIC Coupe,983
493,MB,2021,GLC-Class,GLC300e 4MATIC,945
494,MB,2021,GLC-Class,GLC220d 4MATIC Coupe,549
495,MB,2021,GLC-Class,GLC220d 4MATIC,444
496,MB,2021,GLC-Class,GLC300 4MATIC Coupe,235
497,MB,2021,GLC-Class,AMG GLC43 4MATIC Coupe,105
498,MB,2021,GLC-Class,AMG GLC43 4MATIC,54
499,MB,2021,GLC-Class,GLC300 4MATIC,50
500,MB,2021,GLC-Class,GLC300 4MATIC,50
501,MB,2021,GLE-Class,GLE400d 4MATIC Coupe,"1,557"
502,MB,2021,GLE-Class,GLE450 4MATIC,908
503,MB,2021,GLE-Class,GLE300d 4MATIC,491
504,MB,2021,GLE-Class,AMG GLE53 4MATIC+ Coupe,146
505,MB,2021,GLE-Class,AMG GLE53 4MATIC+,72
506,MB,2021,GLE-Class,AMG GLE53 4MATIC+,72
507,MB,2021,A-Class,A220 Sedan,"1,569"
508,MB,2021,A-Class,A220,754
509,MB,2021,A-Class,AMG A45 4MATIC,115
510,MB,2021,A-Class,A250 4MATIC,115
511,MB,2021,A-Class,AMG A35 4MATIC,95
512,MB,2021,A-Class,A200d,78
513,MB,2021,A-Class,A200d,78
514,MB,2021,GLB-Class,GLB250 4MATIC,"1,620"
515,MB,2021,GLB-Class,GLB220,753
516,MB,2021,GLB-Class,AMG GLB35 4MATIC,281
517,MB,2021,GLB-Class,GLB200d,63
518,MB,2021,GLB-Class,GLB200d,63
519,MB,2021,The new S-Class,S580 4MATIC,"1,026"
520,MB,2021,The new S-Class,S400d 4MATIC,749
521,MB,2021,The new S-Class,S350d,557
522,MB,2021,The new S-Class,S350d,557
523,MB,2021,CLS-Class,CLS450 4MATIC,"1,845"
524,MB,2021,CLS-Class,AMG CLS53 4MATIC+,130
525,MB,2021,CLS-Class,CLS300d,10
526,MB,2021,CLS-Class,CLS300d,10
527,MB,2021,C-Class,C200,611
528,MB,2021,C-Class,C220d 4MATIC,209
529,MB,2021,C-Class,C200 Cabriolet,172
530,MB,2021,C-Class,C200 Coupe,110
531,MB,2021,C-Class,AMG C43 4MATIC Coupe,25
532,MB,2021,C-Class,AMG C63 S Coupe,20
533,MB,2021,C-Class,AMG C43 4MATIC,8
